file,vDCRe_beta_SK11_CD8_naive_beta.p,vDCRe_beta_SK11_CD8_EM_beta.p,vDCRe_beta_SK11_CD8_EMRA_beta.p,vDCRe_beta_SK11_CD8_CM_beta.p,vDCRe_beta_SK11_CD4_naive_beta.p,vDCRe_beta_SK11_CD4_EM_beta.p,vDCRe_beta_SK11_CD4_EMRA.p,vDCRe_beta_SK11_CD4_CM_beta.p,vDCRe_beta_EG10_CD8_naive_beta.p,vDCRe_beta_EG10_CD8_EM_beta.p,vDCRe_beta_EG10_CD8_EMRA_beta.p,vDCRe_beta_EG10_CD8_CM_beta.p,vDCRe_beta_EG10_CD4_naive_beta.p,vDCRe_beta_EG10_CD4_EM_beta.p,vDCRe_beta_EG10_CD4_EMRA_beta.p,vDCRe_beta_EG10_CD4_CM_beta.p,vDCRe_alpha_SK11_CD4_naive_alpha.p,vDCRe_alpha_SK11_CD4_EM_alpha.p,vDCRe_alpha_SK11_CD4_EMRA.p,vDCRe_alpha_SK11_CD4_CM_alpha.p,vDCRe_alpha_EG10_CD8_naive_alpha.p,vDCRe_alpha_EG10_CD8_EM_alpha.p,vDCRe_alpha_EG10_CD8_EMRA_alpha.p,vDCRe_alpha_EG10_CD8_CM_alpha.p,vDCRe_alpha_EG10_CD4_naive_alpha.p,vDCRe_alpha_EG10_CD4_EM_alpha.p,vDCRe_alpha_EG10_CD4_EMRA_alpha.p,vDCRe_alpha_EG10_CD4_CM_alpha.p,dcr_KS07_CD8_naive-3_beta.p,dcr_KS07_CD8_naive-3_alpha.p,dcr_KS07_CD8_naive-2_beta.p,dcr_KS07_CD8_naive-2_alpha.p,dcr_KS07_CD8_naive-1_beta.p,dcr_KS07_CD8_naive-1_alpha.p,dcr_KS07_CD8_EM_beta.p,dcr_KS07_CD8_EM_alpha.p,dcr_KS07_CD8_EMRA_beta.p,dcr_KS07_CD8_EMRA_alpha.p,dcr_KS07_CD8_CM_beta.p,dcr_KS07_CD8_CM_alpha.p,dcr_KS07_CD4_naive-4_beta.p,dcr_KS07_CD4_naive-4_alpha.p,dcr_KS07_CD4_naive-2_beta.p,dcr_KS07_CD4_naive-2_alpha.p,dcr_KS07_CD4_naive-1_beta.p,dcr_KS07_CD4_naive-1_alpha.p,dcr_KS07_CD4_EM_beta.p,dcr_KS07_CD4_EM_alpha.p,dcr_KS07_CD4_EMRA_beta.p,dcr_KS07_CD4_EMRA_alpha.p,dcr_KS07_CD4_CM_beta.p,dcr_KS07_CD4_CM_alpha.p,dcr_alpha_SK11_CD8_naive_alpha.p,dcr_alpha_SK11_CD8_EM_alpha.p,dcr_alpha_SK11_CD8_EMRA_alpha.p,dcr_alpha_SK11_CD8_CM_alpha.p
vDCRe_beta_SK11_CD8_naive_beta.p,7259719999.083911,0.027026973025945495,0.010254556344887995,0.06969408860425146,0.5851503257801527,9.720858255745268,0.13912571040866673,0.00467759605735024,8.579692457846631,0.020161332867322575,0.00018531633109754498,0.4030964479440939,0.0014159166212676436,8.095040233463362,0.014519229555165396,0.8447912056943675,3.6764905736044564e-10,3.55974056460214e-11,3.3962160082495525e-08,2.3927388902969242e-06,1.2903116543499817e-10,5.380218927066112e-08,6.647152584642672e-07,4.700754490205616e-10,1.4085907924589766e-11,1.1930961167065622e-11,1.732424703981195e-08,0.00012974036130923005,0.7542549693988956,1.287793699419725e-09,0.007716097136759489,1.1399000481545712e-11,35.95250414970075,6.849196059266211e-05,13.498399818194814,0.0001498674842399825,0.0004418062482536598,2.1887087520289574e-11,1.7870481266708986,3.2673763141735293e-09,0.0018705664022107662,1.014161284132527e-11,8.377713113760696e-06,1.6015710983047e-11,0.0015806413625603607,4.187655444935956e-06,3.1193800344365133e-06,7.057860928616129e-08,0.06074534959771977,9.647712689724426e-12,9.557290174699492e-06,1.8417915982818323e-11,2.958888679750346e-11,7.777437145844895e-08,8.336464612648658e-12,4.390622206534198e-06
vDCRe_beta_SK11_CD8_EM_beta.p,0.018228719042784395,1405586767.2428007,76.05137567357914,0.3609980157264569,2.2584497115872676e-05,0.0025795749814671713,22.74207964426778,0.06983666368000957,2.2818145523376585,0.0029441592828231694,0.04184528289397629,0.2664317387887506,0.5458466455883555,0.0007472632374840621,0.09926300325596982,18.97142226603439,7.380095124655399e-12,4.606514049361538e-12,3.1084711634462153e-12,4.651509195617728e-12,5.489246094481268e-12,3.310722939716771e-12,4.122211749320148e-12,5.376883135178962e-12,3.961973200599878e-12,3.6371216846603983e-12,5.219042842482797e-10,4.718714961479874e-12,0.0018677474680087133,5.84363360625684e-12,0.026939193597674004,5.478175835481533e-12,0.5502717629560783,3.72252160195858e-12,3.4524205180015017,5.588253529286021e-12,0.0004487025304604364,3.660273026176458e-12,0.0009201425330119231,4.353480550498834e-12,9.487439112221136,4.501338789397375e-12,37.308339647811096,6.6222055871832304e-12,7.7018920125032455,6.449583228555904e-12,2.0183867037349797e-05,6.632027032907024e-12,0.12801208126226657,3.541583622296693e-12,0.477747869579852,4.6368375662353845e-12,4.832019236555801e-12,3.503948160124904e-12,3.1142610920792827e-12,3.968272818248765e-12
vDCRe_beta_SK11_CD8_EMRA_beta.p,0.008388300552296788,105.05412799351085,2714391137.941929,2.4481009266837805,2.065836555858647,0.19826777914766297,18.467143153570095,0.03424178651458529,0.8870490652451362,4.196534736326565e-06,0.6261475295761811,2.628114466884768e-06,0.004435976828978293,0.0030597779883802666,0.023481514639446553,4.391467639798769,5.422880942426176e-12,4.761036026682804e-12,6.098358229447571e-12,8.539626313535636e-12,5.704991640915781e-12,9.241056974061797e-12,7.86869934784782e-12,9.99660841082754e-12,6.199163874204635e-12,6.966993567972026e-12,9.07602845029565e-12,1.9175342705750715e-10,0.1550670975623389,7.963036421024599e-12,19.833124010153877,1.7592115276491215e-10,0.0016435360959445517,8.143579307782615e-12,21.742023928707322,1.19330395085353e-11,15.812556852214382,7.269256830324894e-12,0.660064878863116,6.044409837073454e-12,0.1632381999652263,7.465753023094051e-12,1.7897757200677629,1.230003582743393e-11,0.057461341509625743,9.31204929878418e-12,0.0038200709029897625,2.4596523561940238e-11,6.023843718708875e-05,5.6391605190531226e-12,0.20803861447758096,6.542598433942342e-12,8.425377039234844e-12,5.638318927795732e-12,1.5366595424910604e-10,4.9232846983885975e-12
vDCRe_beta_SK11_CD8_CM_beta.p,0.06541946383809605,0.5706790323723587,3.256948879659392,5583272503.261288,0.20090954047469484,23.28556539834662,3.513011000777787,6.5584498427349285,0.0943205337577434,0.012438157564827563,2.442069632312998e-06,0.0023219882751919453,0.02270664763757852,7.892860575991611,5.648719886753719,26.37855401179421,1.5379238450018254e-11,1.0380441079504287e-11,2.4807674626736705e-11,9.793340442140749e-12,1.3836801923520924e-11,1.863632615822229e-11,3.940184298139496e-11,9.9928109946117e-11,1.1977376295357263e-11,1.2399761235786803e-11,1.0726858136555057e-11,1.2869351337101781e-11,0.25419119403937485,1.1420172881260859e-11,0.007113158149299011,1.5018167348763514e-11,11.613600918687082,1.4337664039256056e-08,0.9173825530256106,1.1711693446267499e-11,11.51923045907434,2.3894173679625507e-11,2.2471739148640975,2.49133622687185e-11,0.7881671584762862,7.703371156821964e-08,0.0009093590056228316,2.6078003845080497e-11,1.2984997041892965,1.7338089600764623e-11,9.668342660528123e-05,2.054290564026474e-10,19.600731537342753,1.4650941080345235e-11,0.15635391946300073,5.083803923406522e-11,9.766972455974255e-09,8.315381539040786e-12,2.3320255484264532e-11,2.4672946558201987e-10
vDCRe_beta_SK11_CD4_naive_beta.p,0.4680102264928188,2.222891286317051e-05,2.355910362193798,0.17770424553276498,3728246689.338071,21.000581939638092,2.103720513793584e-06,0.07045712776202001,0.020382733585319567,21.051887332511246,0.03200196710122603,0.0028057787226575897,20.73308508681854,11.09593314478654,0.094154056823538,0.0439380548891562,8.253995988022572e-12,6.554078663386247e-12,6.248099457874101e-12,1.495494770998156e-11,1.0283980958808585e-11,7.881199544570334e-12,1.2615894771430133e-11,7.882449845044305e-12,1.09513749146266e-11,1.2037873091908012e-11,8.203364698123186e-12,8.913072354796214e-12,0.07267068926653927,9.900106941346839e-12,0.0024747929010727277,9.131778118873105e-12,0.002744388359222362,7.252910322441066e-12,0.07742077492150518,9.967714063529e-12,0.00012055266195535431,8.977185252467631e-12,1.1030214485474097,7.707530110154863e-12,0.0004770548157645307,6.907303946684302e-12,1.1483735160992075,1.0808151745062084e-11,0.17456155996478434,1.1244462640319e-11,0.6066383554546095,1.3430034081614666e-11,0.04224143478938435,5.757685096823522e-12,0.5039204761817676,9.841946729737066e-12,7.686135887297277e-12,8.450458616404422e-12,1.028971794748712e-11,8.832624239944831e-12
vDCRe_beta_SK11_CD4_EM_beta.p,4.813857438667367,0.002555522627385467,0.15913937266457398,11.905078964170029,12.891785561387932,1304866560.8339527,0.05096516036840798,0.030381837674202442,0.00020616936242104003,0.06705270756533638,4.124139855177886e-05,0.21476388460203422,6.308320365284477e-07,0.01984883455356777,0.5968735897097066,0.15224084295133763,4.337353780097263e-12,6.475635392270357e-11,4.995304501040383e-12,4.097373108874259e-12,4.85311636540827e-12,3.391109430148501e-12,6.710713899329301e-12,4.443578947438403e-12,5.569429765561058e-12,6.455722894210895e-12,4.347829501000408e-12,4.877427676367392e-12,0.0036429505382510764,6.249353017998689e-12,0.17092739030720577,5.104101168518692e-12,0.7240748812127434,3.19401269672371e-12,0.709234608562589,6.417626852752715e-12,0.1977219364850017,8.500708634547032e-12,0.0010940203740101566,4.376389227488315e-12,0.0019601904615165096,5.194027966029537e-12,0.0004943458669698571,5.3480403715036385e-12,0.001098497359665152,6.417364877614205e-12,2.596814150604887,2.1351305686892265e-05,0.11455439129718624,4.941743272606534e-12,0.28593711995599075,7.598629946216233e-12,4.33138825456396e-12,3.2798629806121606e-12,3.5244934544863526e-12,4.871771296769233e-12
vDCRe_beta_SK11_CD4_EMRA.p,0.10468560924465369,31.299326114269846,18.557898352841256,2.651821497105465,2.1828267120488556e-06,0.062373954750026314,2695124229.568231,5.557396719957916,0.0006606174885734215,0.23607034218467582,14.554164070490799,0.0002121690652395499,0.02026345576595885,1.4438955438609968,11.290447288223453,5.643271698792545e-07,6.860633970137923e-12,6.4279833347795865e-12,5.9665319955145295e-12,5.446268572078625e-12,7.963251010736937e-12,6.623569853880679e-12,1.7198134423051684e-11,1.0244760510282197e-11,6.702900639890905e-12,7.001074432036361e-12,3.945770983873223e-11,6.945061889619889e-10,0.006816871863551432,7.021352264729588e-12,15.207107461902343,9.390034319569681e-07,0.000553754651711601,6.027613797481466e-12,0.00015063536176895272,7.996699878223058e-12,0.002360985415678957,7.977528450293387e-12,0.00012918316389239426,9.704001477180818e-12,0.14448352799785938,6.2681749671507826e-12,31.2943424531537,8.784443679713632e-12,1.615114446655122e-06,8.153195085519045e-12,0.0020448509596461247,2.162948873070719e-11,0.012555628806719326,9.374528098689409e-12,1.094345854868747,6.3788072858470734e-12,6.005279579683947e-12,4.198429395580028e-12,5.215786660301709e-10,5.885062998652926e-12
vDCRe_beta_SK11_CD4_CM_beta.p,0.003587358872738426,0.07353966514665215,0.030343252422821695,3.967053232891502,0.05632175158659921,0.032311380415191195,4.6026546348741535,1663110770.9791334,0.00013294039042600694,0.06469642709342022,0.23880657327434804,0.010111928808628838,0.03036425917407783,0.06478547532525465,0.5489247219384503,0.13177987191072865,6.806052111935e-12,4.0349290292976e-12,1.498979400626661e-11,6.606749424724488e-12,2.8550062370949473e-10,4.1821641265361385e-09,3.8667762057568317e-10,5.251399255006008e-08,7.58492257108095e-12,1.2935016322126693e-10,1.6853135002649816e-09,2.190142406200357e-11,0.07784577330637654,6.601711160730873e-12,0.02796634331315031,4.2659420834058156e-08,0.0105367237862301,0.002960425886789349,2.9572073740673602e-05,4.8340604379622856e-11,3.853962236910711e-05,8.102333856418504e-12,0.001095277430287804,2.6364512537028356e-11,4.511743468166362,1.3021033398667206e-10,2.1185148625779803e-05,1.5391716703931934e-08,0.06179061057130601,1.43310698605203e-08,0.0001095905802911505,1.700315303653368e-09,1.0022536826019633e-06,9.110309725158845e-12,1.0963073959362328,2.734072639232663e-09,1.1683595450970947e-05,2.448999191888421e-12,4.256318548545788e-10,1.8194588817797744e-11
vDCRe_beta_EG10_CD8_naive_beta.p,5.533672767228471,2.9296082526230895,0.8768863469811338,0.07631843505837832,0.018827472046145734,0.0002148648646452615,0.0006577157005030919,0.00013739925503256778,2581508504.226065,0.0035500166040262084,0.16315545831179767,1.0689072458766449,0.38179852356385524,0.04174574143759861,0.334584590287391,0.007310846919142351,8.085176616430997e-12,5.5057612765697486e-12,5.539608726321573e-12,6.619890199660765e-12,9.417745846498482e-12,5.652710193806636e-12,8.216475332335199e-12,1.0155367387302412e-11,5.8634643062444925e-12,7.376600216514406e-11,3.2980103187977345e-12,6.8935478346475806e-12,17.442600712514714,4.8702672867595995e-12,0.004012213829719367,1.0098451569519043e-11,0.0009738243451096483,7.565937468016333e-12,0.00012625706018665582,8.547656830073411e-12,0.48617757783399596,8.559320380131207e-12,2.0112800793196583e-06,5.9685778348053024e-12,0.10489795781743089,6.9807267051879354e-12,0.5961122616915585,9.376506477401008e-12,7.677199830664223e-05,1.1069038856292573e-11,4.035076923889175,1.0457442364010663e-10,1.5286788571749739,8.572393778499314e-12,8.088095793045863,8.350586883382103e-12,8.125436403981376e-12,3.809228565046687e-12,4.8825212083275414e-12,4.115105379687721e-12
vDCRe_beta_EG10_CD8_EM_beta.p,0.016904088433024978,0.003440920863477843,4.125960324519904e-06,0.011243855490088037,19.95174680325558,0.08667116747955353,0.2522420854094265,0.07864941105954047,0.003710923796119715,3319412281.4196796,0.01816019124966671,3.827106621388334e-07,0.00622441209405501,57.61419123518106,0.0011759437886722816,0.02499392221939708,7.716888840895229e-12,1.0276725624580254e-11,7.132653879671732e-12,8.912612306570113e-08,6.792794500718529e-12,5.3582995937836905e-12,8.807253829114482e-12,6.903426216035554e-12,7.996554619658273e-12,8.993177596322833e-12,5.197753416782196e-12,1.2161971729035939e-11,3.959788982934346,9.634331717752997e-12,7.719190540451857e-06,7.453504347517178e-12,0.0018568903204311557,6.2415994943206515e-12,0.017057151443370687,1.0437778258006667e-11,0.5595130542366038,7.9236455054556e-12,2.7120648024007587e-06,7.468659536507348e-12,0.02264075415933739,9.955073717482976e-12,0.005686410351988536,1.4527009760137389e-11,0.3659507043072898,8.7512272328107e-12,3.9966715221069455e-07,8.615236215532639e-12,0.00043227655002921596,1.116535784628855e-11,0.06474356614957276,6.5043177236396964e-12,7.303436995894225e-12,4.019410890420196e-12,6.574682139418845e-12,7.546740744030108e-12
vDCRe_beta_EG10_CD8_EMRA_beta.p,0.00017158266013080742,0.0468854067348604,0.5858814702624856,2.7017258950292814e-06,0.02841594307403533,4.192363325707817e-05,13.287803851697667,0.26202284704038037,0.15546497292345343,0.016602726833108112,2208125217.9528594,0.01858666302599137,2.9271316865631754,0.05782574974615293,0.08301419236305768,1.2645770465891653,3.955160251699609e-12,6.554434725511516e-12,4.77501436242106e-12,5.8455906067701416e-12,5.638072494385192e-12,4.7224690739435745e-12,6.101394132238439e-12,6.35256482319821e-05,6.732505173605037e-12,5.378833041046101e-12,3.6990928473586736e-11,4.030581353896978e-08,4.675386456103993,4.965538276841714e-12,0.5618440088246487,1.0705750689732607e-11,1.7026828176858268e-05,4.889847627975399e-12,0.004545106079966587,1.0176048993644327e-11,0.0004706299587463364,6.421832583086417e-12,0.004454150620202632,5.9234192256094126e-12,5.545514193835233e-06,1.3886070168048344e-11,1.23584829287204,5.287339375179665e-07,0.19639290026049938,9.90156954260967e-12,0.005377565641895236,9.1608997874093e-12,2.1074085431822027,4.879956004948086e-12,0.000253503225344866,5.118927791366744e-12,6.24920869941796e-12,2.1422174076299013e-12,4.838831063187645e-12,3.5171303506098403e-12
vDCRe_beta_EG10_CD8_CM_beta.p,0.29962982538014693,0.3310561863140449,2.614526493801488e-06,0.002114246778832966,0.0026818687296303596,0.27402179837260543,0.0002127698829834707,0.011333542586583097,1.0998285658122207,3.927217475107186e-07,0.019496881207652382,2788452665.8624835,2.4776019346735594,1.6449542613695263,0.6237064262320137,2.809955938415557,5.509756755226039e-12,8.308537072963191e-11,3.0955113624258373e-12,5.5906568887279344e-12,4.951763209578523e-12,4.1251849187149125e-12,7.037155258645717e-12,9.495798618960753e-12,7.12249429140144e-12,6.352570261112448e-12,4.456221833564986e-12,6.90830168340529e-12,0.02758379674506947,6.28081659311181e-12,1.2864550053356103,9.128459015862178e-12,0.4607119528748081,7.376890177986838e-12,1.4035425463908016,8.68332142330691e-12,0.18054495621045985,6.608082236415165e-12,0.003465698455765918,5.835670530332985e-12,0.030630281812827453,1.600336105754676e-11,0.11045098670976189,7.779676694271977e-12,0.4738590063616671,8.352449749745541e-12,3.520384543351983e-05,1.1843578861661309e-11,0.3470198592100305,5.644336979817958e-12,1.8283021135999686e-05,8.388225195948409e-12,4.3358864109234725e-12,3.89494102107778e-12,7.697105858763319e-12,8.621139630129017e-12
vDCRe_beta_EG10_CD4_naive_beta.p,0.0012460627766152552,0.6868641706206641,0.004432802082936224,0.019571438577772965,17.710534547650415,5.789643983339639e-07,0.020196612016438027,0.034231303587188525,0.38537919502967294,0.005964247508589649,3.152998180037969,2.4300262574891214,2654260010.502641,0.00023140141597725059,0.5207487359448177,0.002523541378719288,4.581349564949504e-12,7.438684630648453e-12,6.681837992379125e-12,6.737670125570776e-12,7.894018607239415e-12,3.000798793114647e-12,1.016633600956105e-11,8.246538484697946e-12,9.561303709583466e-12,3.866417482937791e-12,5.3861617442954074e-12,1.1325214860351172e-11,0.005925875084773807,1.0241251044289433e-11,0.0007854334987265079,9.443876708656956e-12,0.010228394499899953,7.569916766773088e-12,0.06977918714452207,9.270700900735743e-12,0.00027433843950531013,7.439038097700418e-12,0.09114780881829843,5.328455367339844e-12,8.42408744765733e-06,6.683221963130444e-12,0.001618131456588957,1.099433302053064e-11,0.0020799746044811176,7.388768045969754e-12,0.00020613077018281082,7.78227805342958e-10,2.539276852244102,8.456996397617494e-12,0.000343419118507096,8.329187705051758e-12,8.638037822434922e-12,3.894906973358932e-12,1.4393639958590575e-10,8.377848530626446e-12
vDCRe_beta_EG10_CD4_EM_beta.p,5.3984936355132565,0.0008025511915411547,0.003080260163461099,5.869071640213153,9.810500226092389,0.023773380845939048,1.46194807045625,0.0749567467230501,0.042580779637531686,52.76882519666542,0.06160510191342872,1.6441089532475548,0.00023239454619100242,2784546524.7064624,0.07695155314101455,0.004935330864216193,6.889918522170634e-12,6.885919775751987e-12,7.568075668993476e-12,7.54147320557142e-12,5.731260297705656e-12,3.9736656780949996e-12,7.767873924607626e-12,1.0039361322499374e-11,6.597642178250463e-12,6.585890892404571e-12,6.564665951654234e-12,8.925464567147507e-12,0.02165148594855203,1.0080592906510327e-11,1.8801080899985678,1.947264325446101e-10,9.491346614027101,5.0813815338782745e-12,0.031111773749094823,1.0288366113077226e-11,1.620781366733747e-06,6.239786293399633e-12,9.314903600122873e-08,7.276339745109335e-12,7.794429260128355e-06,8.657738309066024e-12,0.031663721636613774,9.694376718836587e-12,0.05468998947920367,1.3614475099847852e-11,1.1197508723650311,7.980660723778164e-12,0.15625845132586166,7.095731063971652e-12,0.10838458721458155,8.742863852383056e-12,1.0265178879539664e-11,3.7076070977875715e-12,5.702875806762814e-12,6.8903418156966715e-12
vDCRe_beta_EG10_CD4_EMRA_beta.p,0.01453991047626622,0.16162758270673094,0.02899355519659944,6.312800270449807,0.11380440104939982,1.0640342641599245,17.463323534263544,0.892803834146045,0.4712968351279958,0.0013071773359355568,0.11469307080403189,0.8711255079723059,0.7376525450022356,0.10061454563242817,7314680774.784545,0.0026075304977343974,1.1536211960621452e-11,1.2741575046991031e-11,1.2378774124227689e-11,1.2183848133587556e-11,1.307857944392777e-11,8.799973845964968e-12,1.1651601194995937e-11,1.3485975435569997e-11,1.5440040697168876e-11,1.203355913995842e-11,1.2980157230379562e-11,1.6962375724559174e-11,10.306782926437853,1.6967353010276625e-11,0.0007357428090057673,1.2640595405017265e-11,21.36613618121675,9.72479976976063e-12,0.28648644670492457,1.6243499533181986e-11,0.09482532368004529,1.3002091444723576e-11,0.002806325160066712,1.4255064424049656e-11,0.2990698537092939,1.2818176634858084e-11,0.07550893670196515,1.0431465018481152e-11,1.7358236224108724e-05,1.720500357588322e-11,9.88876994797766e-06,1.509987712939742e-11,15.816964865979465,2.177777938557396e-11,0.008151170959263383,1.322994189168359e-11,8.671439148362466e-12,7.763152494749337e-12,1.2097223986350765e-11,1.0125297170322996e-11
vDCRe_beta_EG10_CD4_CM_beta.p,0.5724463088130841,24.20763224775204,4.185413197732216,17.717972355358015,0.0395343257839642,0.1839515508340963,5.743236481444432e-07,0.14581792891891732,0.007199602284458945,0.023076540685531173,1.3001039828937127,2.6344035879746253,0.0024773556675711404,0.004793703412666742,0.002221538840772686,2375338984.2202115,8.770155489285777e-12,9.557046216397355e-12,8.856572781073173e-12,1.4124645721185783e-11,6.751375926292791e-12,4.531753787939766e-12,9.07088844839879e-12,8.745297895328853e-12,9.072476952524928e-12,7.70835005822585e-12,5.256302893399809e-12,8.566333639836465e-12,2.537015711444121,6.709248293521689e-12,0.004870597973787317,8.400525259759905e-12,1.4688294179452902e-06,1.0013285365234164e-11,0.006493532283146031,1.158566066095616e-11,5.7352523495894805e-08,7.61829461867554e-12,0.21473020877714283,7.841955074102616e-12,33.83567475856175,5.210399361736274e-12,3.3947043102842423e-06,9.211635358889437e-12,0.16089734053623722,1.2760498921866581e-11,6.0898580587262185e-05,7.542221907018979e-12,5.0757681158128465,5.102484977293069e-12,0.07635828790375737,8.513655172105898e-12,8.001840332704139e-12,3.758500044339965e-12,7.345241007269779e-12,4.910618058575142e-12
vDCRe_alpha_SK11_CD4_naive_alpha.p,7.200544744830298e-10,5.0599168368778236e-12,2.870764362482851e-12,1.3516660410346744e-11,7.255280568646201e-12,6.79028941396154e-12,6.368231196341761e-12,4.849997479412204e-12,3.9630738380281784e-12,3.552704379465824e-12,6.1025617790405455e-12,6.189862642999837e-12,7.339681522450558e-12,5.477224589138622e-12,1.4333786983573296e-11,7.063230235551227e-12,1000929389.4944164,5.93945361908946,29.24032172076024,9.416305093738456,3.2113231025220172,18.218482070759535,14.052651582361802,0.030155182488966644,0.1125609107994423,0.5058983794140893,11.599837876319235,0.024529081175423278,6.8218541101688394e-12,10.679528702805476,6.846800583302918e-12,2.882891279937866,4.1225798023573937e-10,35.241139435089444,6.3351873567585695e-12,44.00809371160425,4.711314709719756e-12,34.60191509712934,6.182554724809128e-12,14.97050237474918,8.53513648421128e-12,32.61842889011814,7.06552525083632e-12,18.57599162732973,7.330299929270354e-12,9.299003251283489,8.047819001013338e-12,4.915528958864321,6.182840162663769e-12,0.8535455848779508,6.305426482097936e-12,2.583395107605453,0.26922577480290444,25.312556933448054,5.683707908239748,13.189409743245552
