file,vDCRe_beta_SK11_CD8_naive_beta.p,vDCRe_beta_SK11_CD8_EM_beta.p,vDCRe_beta_SK11_CD8_EMRA_beta.p,vDCRe_beta_SK11_CD8_CM_beta.p,vDCRe_beta_SK11_CD4_naive_beta.p,vDCRe_beta_SK11_CD4_EM_beta.p,vDCRe_beta_SK11_CD4_EMRA.p,vDCRe_beta_SK11_CD4_CM_beta.p,vDCRe_beta_EG10_CD8_naive_beta.p,vDCRe_beta_EG10_CD8_EM_beta.p,vDCRe_beta_EG10_CD8_EMRA_beta.p,vDCRe_beta_EG10_CD8_CM_beta.p,vDCRe_beta_EG10_CD4_naive_beta.p,vDCRe_beta_EG10_CD4_EM_beta.p,vDCRe_beta_EG10_CD4_EMRA_beta.p,vDCRe_beta_EG10_CD4_CM_beta.p,vDCRe_alpha_SK11_CD4_naive_alpha.p,vDCRe_alpha_SK11_CD4_EM_alpha.p,vDCRe_alpha_SK11_CD4_EMRA.p,vDCRe_alpha_SK11_CD4_CM_alpha.p,vDCRe_alpha_EG10_CD8_naive_alpha.p,vDCRe_alpha_EG10_CD8_EM_alpha.p,vDCRe_alpha_EG10_CD8_EMRA_alpha.p,vDCRe_alpha_EG10_CD8_CM_alpha.p,vDCRe_alpha_EG10_CD4_naive_alpha.p,vDCRe_alpha_EG10_CD4_EM_alpha.p,vDCRe_alpha_EG10_CD4_EMRA_alpha.p,vDCRe_alpha_EG10_CD4_CM_alpha.p,dcr_KS07_CD8_naive-3_beta.p,dcr_KS07_CD8_naive-3_alpha.p,dcr_KS07_CD8_naive-2_beta.p,dcr_KS07_CD8_naive-2_alpha.p,dcr_KS07_CD8_naive-1_beta.p,dcr_KS07_CD8_naive-1_alpha.p,dcr_KS07_CD8_EM_beta.p,dcr_KS07_CD8_EM_alpha.p,dcr_KS07_CD8_EMRA_beta.p,dcr_KS07_CD8_EMRA_alpha.p,dcr_KS07_CD8_CM_beta.p,dcr_KS07_CD8_CM_alpha.p,dcr_KS07_CD4_naive-4_beta.p,dcr_KS07_CD4_naive-4_alpha.p,dcr_KS07_CD4_naive-2_beta.p,dcr_KS07_CD4_naive-2_alpha.p,dcr_KS07_CD4_naive-1_beta.p,dcr_KS07_CD4_naive-1_alpha.p,dcr_KS07_CD4_EM_beta.p,dcr_KS07_CD4_EM_alpha.p,dcr_KS07_CD4_EMRA_beta.p,dcr_KS07_CD4_EMRA_alpha.p,dcr_KS07_CD4_CM_beta.p,dcr_KS07_CD4_CM_alpha.p,dcr_alpha_SK11_CD8_naive_alpha.p,dcr_alpha_SK11_CD8_EM_alpha.p,dcr_alpha_SK11_CD8_EMRA_alpha.p,dcr_alpha_SK11_CD8_CM_alpha.p
dcr_KS07_CD8_EMRA_beta.p,0.00043293985539683065,0.0005144907162802491,22.259943818341025,11.564092314572397,0.00012208381250891853,0.3090117032488568,0.0026268849390087452,3.7125987952980575e-05,0.6331278315709103,0.669979071701744,0.0005166648754960007,0.22428836054652168,0.00028873215013239397,1.5216791221974612e-06,0.08875321736236506,4.7282513231972884e-08,9.646959304533712e-12,1.4217854831633952e-11,8.580023015002594e-12,1.1050625609178796e-11,1.294342335938405e-11,6.894594313351719e-12,1.0392542783735426e-11,1.2094721211569788e-11,1.2304391244010694e-11,1.075965990399266e-11,4.0019876845690154e-12,1.2490014592086409e-11,0.00010244198149841396,1.0862432814268286e-11,0.006796781585615589,1.0796957898579997e-11,3.7750530849264083,7.578661419324681e-12,75.09727779728767,1.166748751946407e-11,5748927862.274423,1.1143196517119936e-11,2.1391822042956705,5.999847392320272e-12,0.0024650790245099815,9.83670607983334e-12,2.7416895885145196e-05,1.503541676200071e-11,0.008018244525109375,1.4316994247103356e-11,1.0743602066156529e-06,1.2811766551166565e-11,1.4793466309766113e-08,1.2849331612416785e-11,0.2288823417060012,9.620151679768515e-12,1.1227105798515178e-11,3.4818813140841123e-12,9.073161645137905e-12,1.0934987451332215e-11
dcr_KS07_CD8_EMRA_alpha.p,2.5999742249812785e-11,4.711824705509131e-12,2.8273652282518937e-12,3.6544288195011355e-11,5.527374975521302e-12,5.7600594997805606e-12,5.0374214320006385e-12,7.316840801143705e-12,6.406294926913734e-12,4.569810414081559e-12,4.626925367280292e-12,6.269884422685469e-12,4.3990973927806e-12,5.403763738881873e-12,3.801672864575731e-12,5.5039610541270804e-12,33.441243782051586,18.18188755754702,67.96088403857544,8.874920758158447,1.3771425729266389,66.18555561788817,33.81843942386063,13.338973040487573,5.449051461479456,0.6436032190306588,5.990463320987471,3.6689664757245004,4.528565082294604e-12,2.0905458224044624,5.277133346061243e-12,11.705317796176784,9.183175099123183e-09,2.1368475643979603,4.671152724168329e-12,133.6521942481927,3.507414288142043e-12,940437103.1497624,5.238748276888749e-12,5.707963187522524,5.978154266624861e-12,26.98034332477636,6.556669611193441e-12,3.0457763586423137,6.996903837127596e-12,1.9623310452115836,2.1482666431734614e-11,14.011932666272951,6.689868739027981e-08,61.52807673988111,4.7385240595009785e-12,3.5687939951351093,15.963326464792623,21.36862220285618,0.5473263438533353,38.373986897737886
dcr_KS07_CD8_CM_beta.p,1.4015597252313956,0.0010463029905028874,0.7460947522787774,1.9353481850104886,1.1087694570824862,0.0012581222114613198,0.00012997145403208717,0.001201448651086902,1.9348735418308863e-06,2.6807281182413957e-06,0.004916509046437786,0.0036178052214485314,0.09992531305607873,8.736560406350772e-08,0.0025756848183939407,0.24748893538624142,1.16080533706458e-11,9.180008025825665e-12,4.7535044789310095e-12,6.971441997836372e-12,9.146421388084576e-12,4.52897345232347e-12,1.2575175028659441e-11,1.1004183746608822e-11,7.886640345958517e-12,4.098890057763988e-12,7.981036383118961e-12,7.6850600690612e-12,1.4946299979853197,6.876616327341143e-12,1.5858434623251827,1.3594807226563763e-11,6.918616819394986e-07,9.791533898303276e-12,0.22779221891556772,1.6375176466723287e-11,1.83693849263951,8.035070435620223e-12,3781752561.505927,5.547539524078417e-12,0.04741413030987829,1.1025731820644531e-11,0.039402289125449935,1.3718980937715165e-11,2.7788141323298406e-05,8.809063174824579e-12,0.0008466962884324677,8.349026321553683e-12,0.048119988161488124,8.833398451044862e-12,0.04664468316293623,9.905740827240826e-12,8.357775123948703e-12,6.968904873635832e-12,8.011595731978237e-12,5.502564663509814e-12
dcr_KS07_CD8_CM_alpha.p,5.512684761589137e-09,6.175525595983305e-12,3.0100118829517376e-12,3.6523868126518416e-11,6.5399481954769845e-12,8.337161998723788e-12,5.762766750909433e-12,3.229025095970537e-11,4.511033320862423e-12,2.948729500288044e-12,6.722308732807912e-12,5.483973791683109e-12,5.609906081409477e-12,6.278324097018284e-12,4.192794092889774e-12,5.052191473916617e-12,15.483931512649043,18.287208184445948,0.02549814997347859,5.0478368639434965,6.085698850666347,49.11400935745669,0.04615581542525808,7.746079217428326,7.028292798623563,10.963206281611363,12.440772575225877,3.1496942039770635,5.618281585670418e-12,9.509561425041888,3.844495746353108e-12,22.855667610854866,7.594751233585438e-12,28.504935534708412,4.296349736995008e-12,50.09991260145099,2.847160475525978e-12,6.055496156931781,4.858019722380418e-12,1072195312.9678465,5.4067625541377425e-12,11.501285418305136,5.923993755313854e-12,1.3038976688032031,8.013891307433277e-12,33.03539894176084,7.20462089076064e-12,21.975445351181225,9.150765380993047e-12,14.853893875898931,7.0147687555555826e-12,0.044476818226450686,8.042680257009152,35.91855234235096,4.519781793671565,59.5716850352451
dcr_KS07_CD4_naive-4_beta.p,0.0016691689666828147,13.69910069696532,0.17153686386561218,0.6484106984281387,0.0004689511662425514,0.0022697102101770146,0.15111502146724706,5.870549072980887,0.11064941605714493,0.022328564331954407,5.368845047729453e-06,0.03153108830795718,8.344157626231192e-06,7.766133009040886e-06,0.2317604191602022,38.70254060034007,8.217373170187256e-12,8.789796055221661e-12,4.447050552518209e-12,9.507017239011655e-12,1.123575913839377e-11,6.541857504307164e-12,3.964163488711765e-06,1.2619432727891777e-11,1.2941818803095424e-11,6.8560105257491755e-12,5.808362867847851e-12,8.58180689161955e-12,0.6478420112065979,8.174182358152873e-12,0.262892780406519,9.011319492493723e-12,0.017650524863815797,7.308255993130134e-12,0.018787699977877284,1.0765667276915863e-11,0.002246772310793778,1.1173158362580336e-11,0.04536583063711418,6.703607147448054e-12,3131307603.4317613,1.600383594967976e-11,0.0008891912237527882,1.3324021338089039e-11,0.12166747866728063,1.1878623295108936e-11,9.375950334047308e-07,4.6291241885007753e-10,12.259072898023826,5.364640713167592e-12,1.3539266919451725,1.0963022344593426e-11,9.674406836877096e-12,2.4297972879859606e-10,8.155340625027342e-12,6.159403896778077e-12
dcr_KS07_CD4_naive-4_alpha.p,3.948770451095229e-12,5.160228527771928e-12,3.316142981995182e-12,1.0503416375723943e-07,5.098060416937687e-12,5.709591807523024e-12,5.2275667258360125e-12,1.5858285956289523e-10,6.156253203622389e-12,5.217543113335956e-12,1.548522510148932e-11,1.3521833001404225e-11,5.597725037991255e-12,6.232495364198116e-12,4.343820766626197e-12,5.2563239731458785e-12,31.029550455863188,32.85051030682482,49.268150211410244,5.300193173913332,9.11420741639621,12.450950176570847,13.603724893228964,4.93980993689756,0.004734041968686151,21.450485269247647,12.93878032961478,8.47826070031733,4.811147928735467e-12,9.01920531949087,6.681588013284491e-12,4.688905570361486,0.0028987796144067175,0.04166896013732673,4.772704594263263e-12,28.607999842174294,2.970339193619435e-12,26.522395183281432,3.918265730098847e-12,10.668351039777876,1.8161215406668655e-11,901297585.2671306,5.469681780194477e-12,35.31827627974914,5.899938528056807e-12,0.07967840292714966,8.518635396675769e-12,18.91434373820529,2.4303670010936337e-11,31.655609566017432,1.164572971898402e-10,18.177398123353868,27.358604823881137,41.10273715545233,4.016882172690668,0.0026176883754646272
dcr_KS07_CD4_naive-2_beta.p,8.83383352842354e-06,54.940526231973415,1.8782505232955558,0.0008540424178944617,1.0625607073809717,0.0005361106952461772,33.053501362146456,2.1227996087616268e-05,0.6297117899587878,0.005583928018761051,1.3900938817533048,0.11287460024816262,0.001649992405010195,0.032297005643132905,0.06041437451322528,3.3484417251887774e-06,9.862274598730583e-12,5.78810673990545e-12,6.538707851187893e-12,7.793515934406555e-12,7.838060330535273e-12,7.141503697924655e-12,9.174720823972758e-12,7.61774195680304e-11,4.592067826202796e-09,3.856918662215178e-11,7.366163206509165e-12,7.859524961974389e-12,1.660382860193026,8.711412238980444e-12,0.04203171841392326,6.640881864344256e-12,0.001368903722464665,5.261756882602445e-12,0.00012116374290395159,1.1540889959316333e-11,2.7721072665974777e-05,9.445553108456037e-12,0.037193908677765265,6.470543924666878e-12,0.0008858623012554133,6.532576675582823e-12,3018136604.0432863,7.617219906050054e-12,0.2812001101917197,1.2557156712400941e-11,0.03153829578047389,9.468622590756562e-12,6.287379309789467,6.726540578190889e-12,0.018113439457702316,1.0899157150966653e-11,2.8321242240890922e-09,5.184371026182849e-12,5.412489819409946e-12,6.906178563855143e-12
dcr_KS07_CD4_naive-2_alpha.p,5.238546442547162e-12,5.036094270116798e-12,7.35418852060853e-12,3.669386371213777e-11,6.2749674778342306e-12,5.015855765993791e-12,7.221402615656332e-12,1.7967558389856804e-08,4.730870428657729e-12,3.965343983857061e-12,5.816914133476297e-07,6.541153458752191e-12,4.863679878608941e-12,6.758360495087214e-12,2.3895139860799767e-12,6.588862293046947e-12,17.344273609939208,42.23730015809551,9.655848010001295,0.0007628247453432173,21.528976970789678,17.66438194224898,6.480257942529159,7.676300732668954,30.20185456381771,7.693878004779966,26.286760221189247,5.460581790287369,5.64893385928718e-12,31.436961173217192,7.33776952849427e-12,0.16452820635949666,5.277329024901491e-12,27.06443322630641,5.8704558665821945e-12,18.11295662023782,3.395673214716856e-12,2.946215250867998,4.042325553466132e-12,1.203281954715549,7.490591006022382e-12,34.60357930019156,7.67899178773396e-12,859211418.1121975,6.623520335426928e-12,7.152780746613866,6.093383068370895e-12,12.408932814999892,0.0004666159990820356,21.928925047680224,5.547512740364755e-12,11.661282674392803,29.04920631827271,21.958790098392022,10.963539542786918,15.67712498001221
dcr_KS07_CD4_naive-1_beta.p,0.0012757256925182612,8.040214544234967,0.04934204843372404,0.8071532868948436,0.13555432308299425,0.0011211649508456657,1.7124140787969e-06,0.0603813573791762,7.52814008119849e-05,0.2827925383963278,0.17482548533207204,0.38628894907893163,0.0019356408571458003,0.046489812307503105,1.8364272829158333e-05,0.14062782885602962,5.957916154497396e-12,5.7702002242928e-12,5.647444682410954e-12,7.988684962849556e-12,6.68431422435863e-12,4.882688559139354e-12,5.6229130377261564e-12,6.8712234902641414e-12,4.521984941931081e-12,4.519018055948401e-12,5.235385498106359e-12,3.3627686647355116e-12,0.023803976995606685,6.48705850635337e-12,0.09008886096670934,6.487911965531093e-12,0.1325573793149943,5.200531511948148e-12,2.736885885265891e-05,5.91089983430382e-12,0.006340713514437505,4.861835960048024e-12,2.811761729534946e-05,3.863755039566194e-12,0.1004234818996996,7.592994449252606e-12,0.22610991427249874,7.0819681649750735e-12,1532442631.7717292,6.7064163844156955e-12,0.000879035996201392,6.72306231401517e-12,1.3445535330978344,3.966864568093196e-12,0.009250799434905753,6.241993618861327e-12,3.708839481902767e-12,3.4376439336159994e-12,4.4000365391969945e-12,5.772903270246899e-12
dcr_KS07_CD4_naive-1_alpha.p,4.641875116486292e-06,3.2370581762989475e-12,2.422535092927981e-12,3.742406293692193e-12,3.317230008379862e-12,3.5704152955636007e-12,3.0974577852432695e-12,2.0082258974461236e-08,2.7767273915147027e-12,2.4096826375067832e-12,5.321972335562901e-12,4.974173513422149e-12,3.006659504015406e-12,3.161416932979269e-12,1.0390017195492024e-12,2.6695781446736957e-12,5.756903804739078,0.05950114436761507,7.719113005635808,4.1574776701395635,4.378613070978891,3.2888210094925223,8.275249103058155,14.418529007524644,0.7811917841813566,3.661184076679289,24.164558756009704,8.543228667048838,3.5165458107658373e-12,5.687540121157038,2.9258914495541656e-12,6.670661117205237,3.869480308120519e-12,6.2235419883188206,2.548457497715349e-12,9.012940135371045,1.5349638547013543e-12,1.3023554088422458,2.467405780234765e-12,18.271665445631516,3.4545142181863978e-12,0.059339742569468494,2.9940234523417764e-12,4.705147269703719,3.553048059979744e-12,330357015.46203876,3.1765495015467518e-12,1.809648973161705,7.2946064489714995e-06,8.045241005463236,4.188377843481611e-12,5.82801649650129,19.44507017738839,5.281746214949726,8.299983055683306,0.0011845278753777892
dcr_KS07_CD4_EM_beta.p,3.4083215596915046e-06,2.0080048968523752e-05,0.0036891908078553613,9.266194586009783e-05,0.5059829284248734,3.221653279369441,0.0019791848707875507,0.00011175427158758229,3.778137721201333,4.2512690795319757e-07,0.005375720104751081,3.5053595421466057e-05,0.0002032313590177065,1.026691300555123,1.0222202745843172e-05,6.074901353361989e-05,6.3564722605858e-12,7.223098398459653e-12,4.833832862094155e-12,7.0843448054214124e-12,5.2104851413737716e-12,2.5435997574761133e-12,5.724653806173425e-12,2.7432844170533167e-11,4.415206446325209e-12,5.001003227533796e-12,9.215864056780773e-12,1.054863214381061e-11,0.07939204312419484,1.2035131266257818e-11,0.03596869664730528,1.6247239201381885e-10,0.014906512281419378,5.58589343425178e-12,3.110719991050632e-05,8.31476039448083e-12,1.201129197262698e-06,1.883247676315111e-11,0.0007912206330110988,6.6631456589781225e-12,9.77466269612624e-07,6.992711860338502e-12,0.02942328748109502,8.097738822605402e-12,0.000916251298862904,1.1301506994149151e-11,2203617553.1493917,7.178343055490071e-12,5.247924418097726,6.035958290734107e-12,0.003936428127885806,1.6144842137135034e-10,6.527669637873473e-12,3.4418017666643963e-12,7.744408968573922e-12,7.196127023452417e-12
dcr_KS07_CD4_EM_alpha.p,9.159896057337606e-08,8.698108517905751e-12,2.4653096593316818e-11,2.896191147910361e-10,1.0180211629025482e-11,2.1505443569815706e-05,2.5008522997892037e-11,1.633174929165019e-09,1.1582599460457606e-10,7.377479813164735e-12,9.264455267135609e-12,9.653245115650102e-12,8.643675299146027e-10,8.87716157797885e-12,4.479332028877265e-12,7.386473201493327e-12,6.410391449745744,6.412712193086773,15.589751450865295,4.999654480467305,2.8937325258179816,8.043338905926957,7.179748217059811,9.178111401116114,8.041466556565892,21.612793501638176,3.338029155850993,11.059571509345977,8.735217461635813e-12,22.030391136185347,9.147705274818372e-12,22.284154473332723,6.696739592197786e-12,0.44130989167926465,6.019465460361728e-12,33.97316397908733,3.642409406951423e-12,19.66411759676886,6.170977111590188e-12,29.058835657439086,5.464040421132411e-10,26.485868801173243,1.0155753208022778e-11,17.932609300103394,1.3561427395573126e-11,3.6730984736312013,8.350186559311123e-12,1909798752.4101498,0.0008125740339971648,50.00863181111332,5.532916160534742e-12,1.017183198009194,3.7811935675384802,45.622785868729395,19.551714595399748,0.008313296856580138
dcr_KS07_CD4_EMRA_beta.p,0.036465174141381534,0.11174251450381231,5.7004006295696974e-05,8.524967939748,0.02904115364224715,0.10192788009862587,0.009785159772855129,1.0725170475628646e-06,1.016380625847121,0.0003738032475071559,1.4737305784047472,0.24403243646768227,1.6411162240262778,0.10995040521406751,6.2121166338484315,3.3500912517244235,3.83670223011181e-12,5.159690334179628e-12,2.2611947724108724e-08,5.331660251655062e-12,6.361790982909535e-12,0.00015951922355337197,0.0032616576763986106,8.100818426878893e-07,5.220391459164716e-12,3.709885389846495e-12,9.81829214813723e-12,3.831573161537095e-12,1.4466238970672381e-05,2.9412390544078066e-09,2.369211781969983e-08,1.0895417518354435e-11,5.908852963696916e-07,1.4312751567471865e-05,2.6214660544232976e-06,0.1915366413991897,2.4115709053095852e-08,6.727596817347836e-08,0.03273714279691755,5.934161007704857e-12,6.973725057112075,2.0202354572802603e-11,3.7308677086685726,0.0004693965926005475,1.0909582273992184,7.301536675268713e-06,3.6363575010891513,0.0007299682587281802,894595594.7208073,3.932817865654758e-12,0.40640577990864374,9.016991369002297e-12,7.236377521753504e-11,2.8731532252629493e-12,2.9818700408769995e-10,5.360965215973741e-07
dcr_KS07_CD4_EMRA_alpha.p,2.603544027932624e-12,3.924675023541053e-12,5.411385958197039e-12,5.063033899658942e-12,5.286119928090241e-12,5.909070840415174e-12,5.938812531092369e-12,1.0470075143819076e-11,2.872694064693943e-12,4.546796382565671e-12,6.5597132201363205e-12,5.895364203921746e-12,5.4468911346265824e-12,6.891651232636535e-12,2.4534973039352646e-11,4.554673929075779e-12,0.8542209908221196,6.777743546455643,58.450755010706835,24.646282865386915,6.007340054692229,15.84385983763754,1.591328221048274,16.068215679145734,11.512457829802642,1.5054387204189175,9.4650117009373,6.410718187855456,5.786085204592822e-12,18.647185090453394,6.56182277272616e-12,0.015254781922553058,8.634062158528227e-12,20.509543649571505,5.9237825160148724e-12,60.48045870129162,3.0069766812943447e-12,63.728767275807975,4.559095264855205e-12,14.374717770883278,7.118310200865552e-12,33.39541529702489,6.3633999720898664e-12,23.554241735488052,7.402876695729378e-12,13.12573220754166,5.584501526529631e-12,36.314554034723095,5.337544842682494e-12,997351553.6696029,6.363740635438331e-12,10.139543662361016,25.82175065903112,10.504807375428145,0.45851663363213385,44.309247634873955
dcr_KS07_CD4_CM_beta.p,1.013222201965448e-05,0.5760463959182693,0.2004125843253824,0.12412142018146655,0.4355185045903388,0.349343446723308,1.0465181635623075,1.2427516559082008,7.785666868569032,0.059027757569853484,0.00025500893177622316,1.8400210511608474e-05,0.00033949214561555715,0.10342261982799292,0.006708387802313447,0.07627679748008234,6.5552181545314765e-12,4.850454178514629e-12,4.343889613829435e-12,4.456606994999608e-12,8.522397625589494e-12,1.0031576888666e-09,7.698458653873437e-12,1.5306292944718234e-09,9.366977877344676e-12,6.178046738285854e-12,7.917986772604933e-12,3.674484944492991e-11,0.07259234367746518,6.384322528759062e-12,0.03775791497044536,9.103413359613676e-12,0.0012896419293365433,6.0121121804589526e-12,21.832267715125433,6.898237318523441e-12,0.17497530005387676,6.871782146097535e-12,0.041246704556915335,4.175865904912817e-12,1.218532688784471,8.199011555120007e-11,0.017201416626786748,5.778471825864882e-12,0.010137432434442435,1.0997898940167945e-11,0.003988052632981029,7.781128817220944e-12,0.5689490815577735,7.07920278531681e-12,2366415046.2301936,4.792826832833746e-12,5.447191488542355e-12,5.930175180170451e-12,4.6837050770287154e-12,1.2833658567043534e-11
dcr_KS07_CD4_CM_alpha.p,4.078960046771281e-12,5.257207026635956e-12,2.9535441753876403e-12,1.0106827383784752e-10,5.673769518094448e-12,4.44161537507169e-12,5.553832369849395e-12,3.850676878137458e-09,3.849230483975268e-12,3.859319903452802e-12,3.383353428099196e-12,4.567465621058874e-12,5.579362491967853e-12,4.052126751178692e-12,1.5754974439465213e-12,3.722574836479972e-12,1.9161475800182628,0.12648875695650416,1.003591793653114,21.931196704277692,16.48050479584837,5.093063319781488,5.772586316500572,8.169224695520233,14.700188668025698,0.7789271000798234,18.756869510071468,1.8157749979211073,4.919993153477741e-12,1.361262427335261,1.566373482311052e-11,13.221686997803536,5.610638952553297e-12,5.424491263018771,3.649317615608899e-12,8.027682105148275,3.016783576859982e-12,2.738824897337143,3.3746730560075643e-12,0.03638253748691951,6.0377279984055944e-12,13.73092108807411,4.625637965236626e-12,8.974160258209562,4.059625018196122e-12,6.979303868891712,2.7099876123094815e-10,0.608542982117971,9.475584904094132e-12,7.360654842153305,5.200282531315341e-12,482770972.2269104,0.18937257184480769,4.782333127843733,8.204481895002216,16.568921528217064
dcr_alpha_SK11_CD8_naive_alpha.p,5.23022318619038e-11,5.5873412847043e-12,5.0138490304823305e-12,1.550695511361308e-08,5.349197447647209e-12,3.940682112460591e-12,5.0619430017905046e-12,1.1646691618590528e-05,5.386414033120133e-12,2.661664835715576e-12,5.062455270154667e-12,5.575134181919134e-12,6.5845282182250755e-12,4.802884997024314e-12,4.0853579000925395e-12,5.323574957551689e-12,0.24752344442194812,24.771876886154818,5.6923489873453805,6.168367289594107,4.896346800398143,14.242144403648403,0.2471062634519038,5.244433920497097,5.46305915808501,33.221050163379026,20.242951951621873,9.303634643571392,4.091643335765267e-12,1.459322235589708,4.582214273405368e-12,3.188582625571584,8.503290977708445e-12,0.04123310567157176,3.866007271733373e-12,31.752870014323445,3.904260664497767e-12,14.721856502911129,5.276082852866836e-12,6.997030427469582,5.98616560412896e-12,25.57683694826953,4.096525829231439e-09,27.753696762483415,5.8816002599828426e-12,29.33769108133781,5.524112965916778e-12,2.651190540318733,7.840906548984248e-11,22.972537678163395,3.2471130420813007e-12,0.22049776911314256,775213785.5486045,0.020566774807327756,44.73470602839975,3.3517009221073693
dcr_alpha_SK11_CD8_EM_alpha.p,1.0492207354163457e-07,6.173169858740798e-12,3.885029184383315e-12,8.091378938014327e-12,5.66267023138307e-12,6.2429811497442925e-12,6.400494799639505e-12,7.145097652360455e-12,5.168852721585523e-12,3.6871088292008785e-12,6.095771094846004e-12,6.473132940600774e-12,5.853703145350814e-12,3.658164413053434e-12,4.8406486435159735e-12,6.901618693543505e-12,28.620258617654663,17.79123551468158,2.2895283475554353,0.6142024952175431,21.285496802221402,64.31684671242077,37.61306704664925,0.002463144160995147,0.08299716971245172,39.77533073499251,36.643737302013484,0.0006001801673906543,8.625079284293519e-12,12.702220081573989,9.346945293098305e-11,2.010115444944923,6.803408218643558e-10,17.358675154339533,5.3636195478955155e-12,54.54558495649408,3.705956108672045e-12,24.903871577076416,5.932236726823672e-12,39.43615768824434,3.3169793678466953e-10,49.22893843084251,6.677153317996544e-12,26.597066902147134,7.296818038857693e-12,9.525091625583512,5.53519388900835e-12,38.00152097836876,6.712520883844305e-12,11.870885716437185,6.419306468459117e-12,7.168220773198951,0.0230549646265517,1342670020.2640822,100.61353728305781,73.86691002742248
dcr_alpha_SK11_CD8_EMRA_alpha.p,3.9569754467057635e-12,7.621530663643637e-12,2.041057512912599e-10,3.646676412967972e-11,3.3548382148060483e-12,7.740471981461806e-12,6.688358888229141e-10,4.687561445260336e-10,4.0485596350571645e-12,3.2359463439222687e-12,6.3489586213729205e-12,7.26587732041806e-12,1.9145607946050085e-10,6.45236663211594e-12,4.292418866431658e-12,7.43084335280739e-12,6.271777405265949,77.15486763811295,52.60359427345225,1.4170102329200018,25.41080256421442,24.58397206871861,12.414533127292374,28.067795288517356,1.3373621010599197,4.283077651487342,0.2741064593677242,31.332544406883404,5.6322937649750785e-12,3.5837452096304774,4.139427106069691e-12,12.115738398419746,6.564968250427938e-12,25.481115224372317,1.3063591005429218e-11,3.886620441809541,5.215744939757161e-12,0.6132111234540604,4.380122930636798e-12,4.834111387958957,8.838434681132677e-12,4.604749771162129,6.380821255761035e-12,12.97329055643865,4.98264154422493e-12,15.064121616299525,5.958359325116273e-12,16.131807179819496,2.6329444642831073e-10,0.499554029708712,4.162660420505431e-12,12.296019644672917,56.66793365776906,99.1717074492125,1278627744.52765,15.588068445727583
dcr_alpha_SK11_CD8_CM_alpha.p,4.829963688441253e-06,7.853404941625362e-12,4.532027956219946e-12,4.0666565974002536e-10,4.267767306536081e-12,8.670613670291569e-12,7.492780174758804e-12,2.090771090904927e-11,4.2548392167055054e-12,4.227782090635308e-12,5.030933403036249e-12,8.778104874300779e-12,5.392895088489808e-12,7.893282944635658e-12,3.0745754788697224e-12,6.573936569210173e-12,15.474289629229347,4.898331992913051,73.9633652432,0.008787180296492005,14.639691957545793,17.453797102612363,26.041644446972494,45.25191894101581,19.660435644816022,37.40109646663289,23.94322290751143,20.151635924459793,8.952220090204027e-12,0.12483220403274696,5.2610826820821635e-09,16.09901965782286,6.929874754649938e-12,10.578055644720692,1.085474582261162e-11,80.83182510950924,4.499723827392296e-12,46.910802155630165,6.597250935331091e-12,67.9228025033022,5.730258099846871e-12,0.002844122876505943,7.0914268903268405e-12,19.89487621870739,1.046343615274389e-11,0.0014006844705627655,7.284727801557101e-12,0.00787229467008021,5.116265939720532e-07,52.4205039568293,1.188138984122389e-11,27.33426980373123,4.307849858465701,76.83299811344537,16.33125367385161,1447602294.6323807
