file,SRR7958142_7_D_Post,SRR7958141_7_D_Post,SRR7958140_7_D_Post,SRR7958139_45_D_Post,SRR7958138_45_D_Post,SRR7958137_45_D_Post,SRR7958136_45_D_Post,SRR7958135_45_D_Post,SRR7958134_7_D_Pre,SRR7958133_7_D_Post,SRR7958132_7_D_Pre,SRR7958131_0_D_Post,SRR7958130_0_D_Post,SRR7958128_0_D_Post,SRR7958127_0_D_Post,SRR7958126_15_D_Post,SRR7958125_15_D_Post,SRR7958124_15_D_Post,SRR7958123_15_D_Post,SRR7958122_2_Y_Post,SRR7958121_2_Y_Post,SRR7958120_7_D_Pre,SRR7958119_2_Y_Post,SRR7958118_15_D_Post,SRR7958117_15_D_Post,SRR7958116_7_D_Post,SRR7958115_7_D_Post,SRR7958114_7_D_Post,SRR7958113_7_D_Pre,SRR7958112_45_D_Post,SRR7958111_45_D_Post,SRR7958110_7_D_Post,SRR7958109_7_D_Post,SRR7958108_45_D_Post,SRR7958107_15_D_Post,SRR7958106_45_D_Post,SRR7958105_45_D_Post,SRR7958104_7_D_Post,SRR7958103_7_D_Post,SRR7958102_45_D_Post,SRR7958101_0_D_Post,SRR7958100_15_D_Post,SRR7958099_0_D_Post,SRR7958098_0_D_Post,SRR7958097_0_D_Post,SRR7958096_0_D_Post,SRR7958095_7_D_Pre,SRR7958094_7_D_Pre,SRR7958093_15_D_Post,SRR7958092_15_D_Post,SRR7958091_7_D_Pre,SRR7958090_7_D_Post,SRR7958089_7_D_Pre,SRR7958088_0_D_Post,SRR7958087_0_D_Post,SRR7958086_15_D_Post,SRR7958085_0_D_Post,SRR7958084_45_D_Post,SRR7958083_45_D_Post,SRR7958082_15_D_Post,SRR7958081_15_D_Post,SRR7958080_7_D_Post,SRR7958079_15_D_Post,SRR7958078_45_D_Post,SRR7958077_45_D_Post,SRR7958076_7_D_Post,SRR7958071_0_D_Post,SRR7958070_0_D_Post,SRR7958069_0_D_Post,SRR7958068_7_D_Pre,SRR7958067_7_D_Pre,SRR7958066_7_D_Pre,SRR7958065_0_D_Post,SRR7958064_0_D_Post,SRR7958063_0_D_Post,SRR7958062_7_D_Post,SRR7958061_7_D_Post,SRR7958060_0_D_Post,SRR7958059_0_D_Post,SRR7958058_7_D_Pre,SRR7958057_0_D_Post,SRR7958056_45_D_Post,SRR7958055_15_D_Post,SRR7958054_0_D_Post,SRR7958053_0_D_Post,SRR7958052_7_D_Pre,SRR7958051_7_D_Pre,SRR7958050_45_D_Post,SRR7958049_45_D_Post,SRR7958048_45_D_Post,SRR7958047_45_D_Post,SRR7958046_7_D_Post,SRR7958045_7_D_Post,SRR7958044_7_D_Post,SRR7958043_7_D_Post,SRR7958042_15_D_Post,SRR7958041_15_D_Post,SRR7958040_45_D_Post,SRR7958039_15_D_Post,SRR7958038_45_D_Post,SRR7958037_45_D_Post,SRR7958036_45_D_Post,SRR7958035_45_D_Post,SRR7958034_7_D_Post,SRR7958033_7_D_Post,SRR7958032_15_D_Post,SRR7958031_15_D_Post,SRR7958030_15_D_Post,SRR7958029_15_D_Post,SRR7958028_45_D_Post,SRR7958027_45_D_Post,SRR7958026_45_D_Post,SRR7958025_45_D_Post,SRR7958024_7_D_Post,SRR7958023_45_D_Post,SRR7958022_7_D_Pre,SRR7958021_7_D_Pre,SRR7958020_7_D_Post,SRR7958019_7_D_Pre,SRR7958018_0_D_Post,SRR7958017_0_D_Post,SRR7958016_0_D_Post,SRR7958015_0_D_Post,SRR7958014_0_D_Post,SRR7958013_15_D_Post
SRR7958142_7_D_Post,3.93,4.25,4.12,4.4,4.06,4.1,4.31,4.32,4.18,3.93,4.32,4.12,4.02,4.27,4.02,4.28,4.21,4.03,4.19,4.46,4.48,4.36,4.81,4.43,4.58,4.44,4.52,4.41,4.49,4.49,4.45,4.24,4.64,4.41,4.25,4.45,4.35,4.28,4.5,4.46,4.43,4.35,4.53,4.37,4.45,4.61,4.31,4.2,4.44,4.41,4.48,4.48,4.29,4.49,4.44,4.37,4.47,4.45,4.44,4.35,4.51,4.56,4.44,4.53,4.55,4.49,4.5,4.51,4.32,4.37,4.41,4.43,4.55,4.5,4.34,4.22,4.42,4.37,4.51,4.37,4.5,4.44,4.3,4.21,4.56,4.46,4.43,4.59,4.31,4.24,4.53,4.56,4.21,4.47,4.37,4.15,4.32,4.38,4.35,4.56,4.35,4.32,4.54,4.4,4.46,4.37,4.62,4.55,4.42,4.38,4.5,4.49,4.45,4.44,4.63,4.63,4.48,4.52,4.56,4.29,4.35,4.38,4.28,4.29,4.44
SRR7958141_7_D_Post,4.25,3.97,4.77,4.7,4.7,4.7,4.25,4.66,4.75,4.6,4.65,4.73,4.68,4.75,4.54,4.82,4.27,4.49,4.71,4.83,4.95,4.82,5.02,4.72,4.96,4.75,4.87,4.85,4.79,4.7,4.63,4.62,4.89,4.8,4.66,4.75,4.51,4.65,4.76,4.76,4.82,4.72,4.69,4.72,4.74,4.88,4.66,4.74,4.74,4.76,4.92,4.6,4.7,4.72,4.76,4.76,4.69,4.78,4.81,4.72,4.78,4.78,4.7,4.72,4.73,4.95,4.77,4.75,4.8,4.73,4.75,4.81,4.64,4.75,4.86,4.46,4.7,4.65,4.65,4.84,4.81,4.64,4.51,4.52,4.63,4.77,4.63,4.87,4.61,4.63,4.64,4.72,4.6,4.71,4.65,4.53,4.74,4.77,4.63,4.73,4.73,4.59,4.56,4.63,4.65,4.71,4.89,4.7,4.66,4.55,4.77,4.72,4.74,4.81,4.81,4.85,4.79,4.76,4.86,4.66,4.7,4.76,4.58,4.64,4.81
SRR7958140_7_D_Post,4.12,4.77,3.94,4.33,4.34,4.49,4.43,3.94,4.1,4.2,4.41,3.93,4.46,4.09,4.29,4.1,4.41,4.17,4.24,4.4,4.42,4.47,4.53,4.41,4.69,4.42,4.62,4.51,4.44,4.51,4.53,4.36,4.33,4.57,4.34,4.55,4.57,4.32,4.52,4.45,4.54,4.34,4.33,4.5,4.46,4.69,4.23,4.28,4.6,4.56,4.56,4.48,4.36,4.55,4.37,4.34,4.5,4.7,4.56,4.4,4.35,4.5,4.55,4.49,4.56,4.72,4.54,4.48,4.45,4.36,4.49,4.47,4.44,4.61,4.29,4.44,4.56,4.35,4.33,4.43,4.37,4.42,4.45,4.27,4.42,4.61,4.48,4.63,4.45,4.42,4.62,4.83,4.29,4.59,4.61,4.25,4.4,4.45,4.56,4.55,4.54,4.41,4.63,4.53,4.36,4.37,4.66,4.67,4.4,4.43,4.33,4.74,4.39,4.41,4.54,4.64,4.62,4.61,4.64,4.44,4.33,4.58,4.39,4.39,4.5
SRR7958139_45_D_Post,4.4,4.7,4.33,4.39,4.49,4.27,4.71,4.58,4.4,4.43,4.56,4.55,4.65,4.45,4.6,4.47,4.54,4.32,4.53,4.73,4.74,4.8,5.03,4.49,4.96,4.85,4.73,4.68,4.53,4.75,4.65,4.54,4.67,4.69,4.65,4.76,4.62,4.61,4.66,4.39,4.77,4.7,4.62,4.65,4.68,4.78,4.47,4.55,4.56,4.58,4.74,4.58,4.51,4.62,4.57,4.73,4.55,4.73,4.7,4.5,4.52,4.58,4.6,4.66,4.68,4.73,4.59,4.75,4.59,4.66,4.56,4.56,4.75,4.59,4.6,4.56,4.55,4.6,4.61,4.74,4.55,4.48,4.5,4.43,4.65,4.69,4.65,4.79,4.62,4.7,4.8,4.68,4.52,4.77,4.67,4.47,4.77,4.56,4.65,4.57,4.66,4.62,4.69,4.78,4.47,4.69,4.7,4.72,4.43,4.63,4.6,4.77,4.63,4.62,4.77,4.76,4.64,4.6,4.67,4.65,4.65,4.57,4.56,4.53,4.64
SRR7958138_45_D_Post,4.06,4.7,4.34,4.49,4.15,4.08,4.6,4.61,4.51,4.09,4.64,4.23,4.7,4.62,4.51,4.79,4.28,4.51,4.49,4.91,4.84,4.62,5.08,4.76,4.63,4.87,4.79,4.64,4.83,4.83,4.8,4.63,4.8,4.61,4.61,4.69,4.71,4.66,4.84,4.69,4.69,4.74,4.67,4.82,4.76,4.75,4.57,4.68,4.57,4.73,4.63,4.79,4.7,4.65,4.77,4.67,4.68,4.72,4.72,4.78,4.58,4.66,4.66,4.72,4.69,5.03,4.79,4.96,4.77,4.74,4.7,4.64,4.79,4.74,4.86,4.48,4.67,4.51,4.59,4.71,4.6,4.68,4.68,4.53,4.63,4.79,4.74,4.68,4.51,4.73,4.67,4.74,4.68,4.84,4.55,4.58,4.43,4.77,4.58,4.68,4.72,4.71,4.55,4.75,4.75,4.53,4.77,4.77,4.71,4.6,4.64,4.73,4.74,4.78,4.83,4.79,4.77,4.87,4.72,4.64,4.69,4.77,4.73,4.56,4.72
SRR7958137_45_D_Post,4.1,4.7,4.49,4.27,4.08,3.93,4.61,4.4,4.27,4.5,4.51,4.56,4.37,4.42,4.39,4.44,4.57,4.37,4.33,4.71,4.66,4.6,4.89,4.53,4.74,4.77,4.6,4.74,4.58,4.52,4.56,4.56,4.7,4.62,4.59,4.71,4.55,4.55,4.55,4.46,4.53,4.61,4.7,4.6,4.61,4.6,4.5,4.62,4.7,4.71,4.57,4.49,4.44,4.55,4.66,4.8,4.59,4.76,4.53,4.55,4.56,4.64,4.62,4.58,4.63,4.88,4.73,4.68,4.55,4.66,4.67,4.56,4.61,4.61,4.7,4.47,4.48,4.45,4.54,4.56,4.44,4.64,4.51,4.37,4.61,4.68,4.6,4.79,4.54,4.58,4.65,4.75,4.56,4.64,4.55,4.47,4.56,4.7,4.43,4.58,4.78,4.58,4.44,4.66,4.55,4.46,4.78,4.76,4.47,4.55,4.72,4.59,4.72,4.67,4.59,4.73,4.67,4.68,4.69,4.58,4.6,4.58,4.62,4.53,4.74
SRR7958136_45_D_Post,4.31,4.25,4.43,4.71,4.6,4.61,4.11,4.63,4.49,4.61,4.47,4.66,4.56,4.59,4.54,4.76,4.18,4.55,4.69,4.72,4.75,4.61,4.83,4.57,4.92,4.59,4.65,4.7,4.54,4.6,4.58,4.51,4.64,4.72,4.5,4.7,4.49,4.45,4.65,4.51,4.73,4.74,4.66,4.63,4.7,4.57,4.25,4.59,4.62,4.83,4.8,4.32,4.64,4.64,4.71,4.56,4.63,4.81,4.72,4.46,4.59,4.79,4.65,4.53,4.61,4.76,4.5,4.65,4.55,4.68,4.63,4.63,4.59,4.49,4.55,4.51,4.64,4.52,4.52,4.68,4.64,4.56,4.64,4.41,4.57,4.55,4.55,4.69,4.41,4.31,4.5,4.52,4.61,4.54,4.42,4.51,4.51,4.69,4.61,4.58,4.64,4.52,4.56,4.73,4.69,4.52,4.74,4.63,4.53,4.5,4.68,4.65,4.55,4.58,4.67,4.73,4.68,4.63,4.62,4.72,4.6,4.58,4.43,4.63,4.77
SRR7958135_45_D_Post,4.32,4.66,3.94,4.58,4.61,4.4,4.63,4.07,4.17,4.21,4.37,4.06,4.43,4.28,4.2,4.15,4.41,4.27,4.27,4.34,4.39,4.28,4.72,4.33,4.51,4.46,4.42,4.52,4.45,4.57,4.47,4.28,4.34,4.44,4.37,4.63,4.4,4.18,4.39,4.37,4.36,4.51,4.56,4.35,4.31,4.57,4.14,4.29,4.34,4.61,4.46,4.16,4.27,4.44,4.47,4.3,4.49,4.49,4.39,4.13,4.23,4.38,4.4,4.26,4.45,4.46,4.44,4.24,4.28,4.34,4.48,4.52,4.51,4.51,4.4,4.36,4.41,4.24,4.45,4.32,4.39,4.32,4.47,4.23,4.3,4.55,4.5,4.52,4.38,4.42,4.47,4.65,4.31,4.46,4.37,4.27,4.35,4.21,4.33,4.53,4.55,4.41,4.39,4.51,4.29,4.36,4.53,4.31,4.29,4.44,4.41,4.81,4.36,4.29,4.65,4.67,4.43,4.49,4.38,4.33,4.21,4.28,4.38,4.28,4.29
SRR7958134_7_D_Pre,4.18,4.75,4.1,4.4,4.51,4.27,4.49,4.17,4.06,4.16,4.46,4.25,4.43,4.3,4.4,4.46,4.43,4.23,4.31,4.65,4.52,4.4,4.76,4.51,4.77,4.6,4.53,4.61,4.56,4.49,4.54,4.22,4.46,4.55,4.49,4.6,4.68,4.39,4.49,4.31,4.61,4.51,4.54,4.4,4.5,4.73,4.06,4.29,4.48,4.59,4.65,4.4,4.37,4.51,4.54,4.5,4.5,4.66,4.63,4.41,4.39,4.57,4.52,4.67,4.64,4.73,4.51,4.41,4.47,4.4,4.44,4.54,4.62,4.63,4.49,4.22,4.55,4.43,4.51,4.6,4.43,4.45,4.48,4.42,4.47,4.65,4.49,4.7,4.55,4.36,4.62,4.65,4.31,4.55,4.34,4.34,4.46,4.37,4.46,4.67,4.49,4.44,4.53,4.49,4.59,4.54,4.68,4.5,4.56,4.43,4.54,4.55,4.41,4.41,4.46,4.73,4.5,4.7,4.47,4.43,4.36,4.48,4.32,4.31,4.43
SRR7958133_7_D_Post,3.93,4.6,4.2,4.43,4.09,4.5,4.61,4.21,4.16,3.79,4.49,4.16,4.12,4.09,4.34,4.36,4.17,4.23,4.35,4.32,4.53,4.4,4.65,4.4,4.63,4.56,4.53,4.58,4.4,4.68,4.5,4.24,4.56,4.71,4.5,4.57,4.57,4.56,4.58,4.37,4.58,4.54,4.59,4.53,4.37,4.8,4.1,4.45,4.63,4.64,4.62,4.4,4.35,4.5,4.55,4.35,4.55,4.68,4.59,4.41,4.31,4.62,4.48,4.51,4.45,4.81,4.42,4.6,4.32,4.48,4.6,4.59,4.46,4.6,4.52,4.37,4.54,4.37,4.43,4.49,4.67,4.44,4.33,4.18,4.53,4.61,4.54,4.58,4.25,4.42,4.58,4.58,4.26,4.55,4.42,4.4,4.45,4.42,4.36,4.7,4.6,4.51,4.61,4.54,4.47,4.36,4.8,4.5,4.33,4.48,4.41,4.61,4.51,4.52,4.54,4.57,4.49,4.71,4.62,4.62,4.51,4.49,4.52,4.43,4.54
SRR7958132_7_D_Pre,4.32,4.65,4.41,4.56,4.64,4.51,4.47,4.37,4.46,4.49,4.13,4.55,4.52,4.59,4.51,4.67,4.66,4.58,4.74,4.59,4.55,4.45,4.85,4.52,4.76,4.6,4.52,4.6,4.48,4.48,4.45,4.49,4.66,4.62,4.56,4.8,4.42,4.4,4.51,4.62,4.7,4.64,4.63,4.66,4.55,4.65,4.47,4.73,4.58,4.58,4.56,4.55,4.5,4.26,4.39,4.31,4.02,4.66,4.68,4.58,4.43,4.54,4.34,4.43,4.67,4.9,4.64,4.7,4.65,4.59,4.46,4.69,4.61,4.49,4.21,4.61,4.45,4.24,4.43,4.58,4.44,4.53,4.37,4.35,4.42,3.99,4.08,4.23,4.54,4.04,4.17,4.35,4.15,4.18,4.19,4.48,4.69,4.43,4.51,4.77,4.55,4.58,4.51,4.81,4.48,4.38,4.72,4.47,4.38,4.38,4.64,4.68,4.55,4.59,4.55,4.82,4.65,4.55,4.57,4.61,4.5,4.67,4.58,4.35,4.7
SRR7958131_0_D_Post,4.12,4.73,3.93,4.55,4.23,4.56,4.66,4.06,4.25,4.16,4.55,3.78,4.27,4.25,4.15,3.78,4.42,4.22,4.22,4.21,4.17,4.31,4.6,4.22,4.38,4.5,4.4,4.45,4.49,4.33,4.43,4.23,4.59,4.47,4.28,4.54,4.44,4.27,4.41,4.21,4.4,4.28,4.38,4.39,4.41,4.48,4.08,4.01,4.27,4.29,4.33,4.23,4.15,4.49,4.41,4.26,4.34,4.52,4.37,4.14,4.22,4.25,4.37,4.32,4.31,4.47,4.35,4.3,4.31,4.29,4.41,4.32,4.17,4.49,4.31,4.26,4.36,4.18,4.42,4.28,4.24,4.29,4.32,4.2,4.38,4.65,4.41,4.54,4.33,4.41,4.4,4.49,4.29,4.47,4.33,3.88,4.32,4.16,4.26,4.51,4.51,4.28,4.44,4.34,4.38,4.28,4.46,4.44,4.31,4.24,4.36,4.48,4.54,4.32,4.51,4.46,4.3,4.53,4.37,4.37,4.38,4.31,4.2,4.19,4.32
SRR7958130_0_D_Post,4.02,4.68,4.46,4.65,4.7,4.37,4.56,4.43,4.43,4.12,4.52,4.27,3.92,4.5,4.36,4.63,4.33,4.4,4.67,4.74,4.62,4.42,4.78,4.63,4.66,4.55,4.67,4.54,4.67,4.69,4.5,4.45,4.71,4.56,4.46,4.6,4.53,4.53,4.58,4.47,4.75,4.67,4.52,4.43,4.76,4.83,4.41,4.52,4.54,4.54,4.85,4.53,4.57,4.49,4.65,4.66,4.62,4.73,4.71,4.52,4.51,4.72,4.37,4.63,4.64,4.78,4.68,4.68,4.42,4.52,4.57,4.5,4.53,4.71,4.59,4.34,4.64,4.52,4.51,4.61,4.49,4.68,4.48,4.47,4.45,4.63,4.39,4.76,4.43,4.55,4.55,4.57,4.29,4.44,4.39,4.43,4.39,4.54,4.35,4.71,4.55,4.55,4.62,4.61,4.6,4.55,4.91,4.6,4.53,4.5,4.52,4.6,4.73,4.73,4.6,4.71,4.49,4.74,4.6,4.71,4.34,4.64,4.44,4.47,4.63
SRR7958128_0_D_Post,4.27,4.75,4.09,4.45,4.62,4.42,4.59,4.28,4.3,4.09,4.59,4.25,4.5,4.38,4.35,4.43,4.74,4.43,4.49,4.72,4.84,4.71,5.19,4.74,4.86,4.84,4.76,4.84,4.65,4.79,4.83,4.8,4.72,4.83,4.69,4.8,4.65,4.62,4.73,4.53,4.78,4.65,4.7,4.67,4.68,4.87,4.45,4.44,4.75,4.83,4.78,4.75,4.49,4.73,4.7,4.46,4.69,4.83,4.66,4.59,4.63,4.76,4.64,4.61,4.7,4.86,4.64,4.55,4.58,4.7,4.67,4.76,4.81,4.76,4.84,4.59,4.7,4.55,4.72,4.63,4.69,4.65,4.71,4.49,4.69,4.81,4.8,4.72,4.69,4.71,4.74,4.71,4.44,4.62,4.75,4.66,4.7,4.66,4.6,4.75,4.87,4.64,4.68,4.87,4.68,4.73,4.79,4.77,4.71,4.75,4.66,4.72,4.64,4.79,4.82,4.82,4.76,4.65,4.77,4.74,4.65,4.79,4.78,4.66,4.68
SRR7958127_0_D_Post,4.02,4.54,4.29,4.6,4.51,4.39,4.54,4.2,4.4,4.34,4.51,4.15,4.36,4.35,4.23,4.4,4.51,4.49,4.57,4.63,4.85,4.62,4.66,4.55,4.87,4.8,4.65,4.75,4.72,4.56,4.64,4.51,4.78,4.65,4.53,4.72,4.55,4.43,4.62,4.55,4.68,4.64,4.63,4.77,4.7,4.65,4.4,4.57,4.63,4.58,4.57,4.56,4.4,4.63,4.69,4.52,4.53,4.75,4.6,4.42,4.5,4.76,4.74,4.57,4.8,4.76,4.67,4.64,4.61,4.7,4.51,4.81,4.5,4.65,4.75,4.6,4.76,4.69,4.57,4.57,4.57,4.67,4.61,4.52,4.65,4.66,4.52,4.65,4.52,4.55,4.68,4.67,4.51,4.56,4.51,4.43,4.54,4.71,4.49,4.63,4.56,4.53,4.63,4.73,4.68,4.48,4.78,4.6,4.52,4.58,4.72,4.66,4.74,4.57,4.79,4.8,4.59,4.65,4.82,4.78,4.71,4.7,4.48,4.55,4.62
SRR7958126_15_D_Post,4.28,4.82,4.1,4.47,4.79,4.44,4.76,4.15,4.46,4.36,4.67,3.78,4.63,4.43,4.4,3.64,4.6,4.5,4.55,4.63,4.34,4.81,4.98,4.56,4.84,4.78,4.71,4.77,4.78,4.52,4.76,4.62,4.61,4.62,4.65,4.73,4.83,4.57,4.67,4.51,4.6,4.6,4.66,4.42,4.61,4.82,4.49,4.5,4.78,4.79,4.63,4.59,4.44,4.84,4.64,4.62,4.75,4.76,4.74,4.5,4.53,4.68,4.77,4.56,4.6,4.8,4.77,4.53,4.58,4.58,4.69,4.64,4.61,4.74,4.55,4.53,4.66,4.53,4.48,4.54,4.76,4.69,4.66,4.64,4.59,5.05,4.54,4.8,4.69,4.7,4.8,4.67,4.57,4.73,4.64,4.36,4.72,4.53,4.61,4.82,4.7,4.51,4.79,4.74,4.64,4.69,4.68,4.66,4.53,4.59,4.62,4.93,4.9,4.76,4.83,4.6,4.56,4.61,4.69,4.43,4.5,4.46,4.47,4.4,4.63
SRR7958125_15_D_Post,4.21,4.27,4.41,4.54,4.28,4.57,4.18,4.41,4.43,4.17,4.66,4.42,4.33,4.74,4.51,4.6,4.03,4.03,4.45,4.51,4.61,4.44,4.52,4.36,4.56,4.46,4.58,4.53,4.52,4.55,4.4,4.52,4.6,4.59,4.27,4.48,4.44,4.29,4.54,4.25,4.6,4.62,4.59,4.55,4.48,4.62,4.2,4.47,4.44,4.66,4.52,4.42,4.37,4.42,4.52,4.41,4.51,4.53,4.51,4.28,4.29,4.5,4.29,4.42,4.65,4.68,4.44,4.57,4.32,4.68,4.44,4.45,4.43,4.43,4.44,4.44,4.46,4.36,4.36,4.56,4.36,4.51,4.22,4.32,4.36,4.59,4.37,4.5,4.35,4.45,4.51,4.43,4.4,4.39,4.29,4.29,4.35,4.32,4.47,4.5,4.43,4.36,4.42,4.49,4.51,4.25,4.67,4.37,4.33,4.29,4.61,4.52,4.28,4.45,4.77,4.74,4.58,4.48,4.41,4.68,4.51,4.44,4.52,4.29,4.61
SRR7958124_15_D_Post,4.03,4.49,4.17,4.32,4.51,4.37,4.55,4.27,4.23,4.23,4.58,4.22,4.4,4.43,4.49,4.5,4.03,3.89,4.22,4.53,4.49,4.74,4.67,4.67,4.76,4.69,4.79,4.64,4.73,4.64,4.58,4.51,4.74,4.68,4.43,4.69,4.59,4.6,4.65,4.46,4.61,4.5,4.55,4.64,4.6,4.65,4.33,4.41,4.69,4.76,4.61,4.4,4.38,4.54,4.6,4.57,4.53,4.87,4.53,4.47,4.56,4.58,4.47,4.48,4.8,4.71,4.49,4.73,4.39,4.67,4.57,4.63,4.57,4.64,4.54,4.51,4.6,4.44,4.5,4.64,4.47,4.42,4.35,4.35,4.57,4.87,4.55,4.69,4.41,4.64,4.64,4.55,4.61,4.47,4.55,4.47,4.61,4.56,4.45,4.63,4.73,4.41,4.64,4.71,4.62,4.42,4.82,4.56,4.4,4.44,4.57,4.63,4.65,4.68,4.69,4.66,4.45,4.74,4.6,4.54,4.63,4.63,4.43,4.6,4.58
SRR7958123_15_D_Post,4.19,4.71,4.24,4.53,4.49,4.33,4.69,4.27,4.31,4.35,4.74,4.22,4.67,4.49,4.57,4.55,4.45,4.22,4.18,4.7,4.71,4.79,4.72,4.65,4.83,4.73,4.86,4.7,4.57,4.82,4.81,4.58,4.8,4.71,4.69,4.71,4.74,4.7,4.73,4.51,4.83,4.67,4.8,4.97,4.73,4.8,4.39,4.63,4.81,4.83,4.83,4.67,4.66,4.88,4.73,4.74,4.68,4.91,4.84,4.53,4.65,4.65,4.75,4.57,4.68,5.09,4.76,4.65,4.47,4.73,4.82,4.8,4.69,4.85,4.64,4.73,4.72,4.61,4.73,4.72,4.82,4.86,4.59,4.49,4.67,4.91,4.79,4.8,4.68,4.61,4.77,4.94,4.68,4.95,4.78,4.54,4.63,4.69,4.59,4.85,4.71,4.74,4.7,4.76,4.66,4.51,4.86,4.7,4.63,4.7,4.73,4.82,4.76,4.9,4.78,4.57,4.7,4.89,4.79,4.69,4.61,4.76,4.64,4.73,4.74
SRR7958122_2_Y_Post,4.46,4.83,4.4,4.73,4.91,4.71,4.72,4.34,4.65,4.32,4.59,4.21,4.74,4.72,4.63,4.63,4.51,4.53,4.7,3.93,4.22,4.22,4.93,4.39,4.82,4.55,4.45,4.35,4.04,4.82,4.53,4.51,4.75,4.72,4.54,4.71,4.59,4.45,4.5,4.57,4.71,4.52,4.56,4.58,4.57,4.74,4.35,4.82,4.55,4.73,4.71,4.56,4.53,4.53,4.66,4.53,4.61,4.75,4.55,4.39,4.55,4.81,4.72,4.62,4.63,4.94,4.66,4.72,4.48,4.66,4.71,4.74,4.64,4.65,4.61,4.78,4.59,4.34,4.48,4.55,4.72,4.89,4.74,4.26,4.14,4.65,4.6,4.71,4.48,4.5,4.61,4.91,4.45,4.72,4.58,4.63,4.69,4.59,4.54,4.92,4.51,4.58,4.77,4.66,4.6,4.44,5.0,4.64,4.25,4.4,4.42,4.52,4.31,4.88,4.74,4.6,4.77,4.98,4.83,4.64,4.43,4.6,4.52,4.4,4.53
SRR7958121_2_Y_Post,4.48,4.95,4.42,4.74,4.84,4.66,4.75,4.39,4.52,4.53,4.55,4.17,4.62,4.84,4.85,4.34,4.61,4.49,4.71,4.22,3.78,4.65,5.08,4.5,4.9,4.37,4.18,4.37,4.4,4.71,4.65,4.65,4.77,4.74,4.62,4.88,4.87,4.51,4.73,4.6,4.7,4.49,4.6,4.62,4.5,4.62,4.56,4.71,4.78,4.83,4.78,4.81,4.3,4.71,4.67,4.45,4.46,4.91,4.72,4.55,4.62,4.76,4.73,4.67,4.59,4.76,4.69,4.51,4.53,4.69,4.7,4.57,4.66,4.85,4.79,4.74,4.71,4.47,4.56,4.6,4.56,4.8,4.78,4.28,4.49,4.77,4.7,4.81,4.62,4.71,4.73,4.88,4.64,4.79,4.73,4.48,4.75,4.61,4.72,4.75,4.88,4.58,4.68,4.65,4.77,4.35,4.63,4.44,4.43,4.54,4.5,4.86,4.67,4.91,4.53,4.59,4.58,4.88,4.79,4.66,4.57,4.63,4.61,4.45,4.52
